result;subset;metric;epoch;task
0.4887237314197847;train;accuracy;1;emotion
0.6515889287544849;train;accuracy;2;emotion
0.7104903468306851;train;accuracy;3;emotion
0.7394925679138903;train;accuracy;4;emotion
0.7571501793951819;train;accuracy;5;emotion
0.770673159063728;train;accuracy;6;emotion
0.7807351541334114;train;accuracy;7;emotion
0.7889223475140953;train;accuracy;8;emotion
0.7958311976764053;train;accuracy;9;emotion
0.8022296258329062;train;accuracy;10;emotion
0.8076044918689717;train;accuracy;11;emotion
0.8124893217153596;train;accuracy;12;emotion
0.8171746244529433;train;accuracy;13;emotion
0.8213553489053232;train;accuracy;14;emotion
0.8257303946694003;train;accuracy;15;emotion
0.8295265248590467;train;accuracy;16;emotion
0.8332981578074592;train;accuracy;17;emotion
<<<<<<< HEAD
0.8371205649524459;train;accuracy;18;emotion
=======
0.837120564952446;train;accuracy;18;emotion
>>>>>>> ab2608640a2da6795ace059c1e4fe64b9224f47b
0.8404866600124092;train;accuracy;19;emotion
0.8439133777549974;train;accuracy;20;emotion
0.8470869639501111;train;accuracy;21;emotion
0.8502399701784633;train;accuracy;22;emotion
0.8536982149622268;train;accuracy;23;emotion
0.8568042029728344;train;accuracy;24;emotion
0.8600922603792927;train;accuracy;25;emotion
0.8634822379056105;train;accuracy;26;emotion
0.8661749909827818;train;accuracy;27;emotion
0.8689866002782456;train;accuracy;28;emotion
0.8718517471146539;train;accuracy;29;emotion
0.8747479924824876;train;accuracy;30;emotion
0.8775317868421487;train;accuracy;31;emotion
0.8799493849308048;train;accuracy;32;emotion
0.8823369523010732;train;accuracy;33;emotion
0.8847574396237223;train;accuracy;34;emotion
0.8871567694222743;train;accuracy;35;emotion
0.8894228031209066;train;accuracy;36;emotion
0.8917048776095419;train;accuracy;37;emotion
0.8939612614313848;train;accuracy;38;emotion
0.8959245094560317;train;accuracy;39;emotion
0.8978921066119938;train;accuracy;40;emotion
0.89972621919966;train;accuracy;41;emotion
0.9014790949696126;train;accuracy;42;emotion
0.9033828805740646;train;accuracy;43;emotion
<<<<<<< HEAD
0.9051302362424865;train;accuracy;44;emotion
0.9068853579361013;train;accuracy;45;emotion
0.9085307423172064;train;accuracy;46;emotion
0.9100188664841816;train;accuracy;47;emotion
0.9115410900392958;train;accuracy;48;emotion
0.9130011820207324;train;accuracy;49;emotion
0.9143362378267555;train;accuracy;50;emotion
0.9157696907568768;train;accuracy;51;emotion
0.9171233686866695;train;accuracy;52;emotion
0.918474318926917;train;accuracy;53;emotion
0.9197420126430892;train;accuracy;54;emotion
0.9209403103303668;train;accuracy;55;emotion
0.9221141173024824;train;accuracy;56;emotion
0.9232062729864128;train;accuracy;57;emotion
0.9242651867300588;train;accuracy;58;emotion
0.9254054852357332;train;accuracy;59;emotion
0.9264949598496498;train;accuracy;60;emotion
0.9275235062305164;train;accuracy;61;emotion
0.9285023395777188;train;accuracy;62;emotion
0.929478574276114;train;accuracy;63;emotion
0.9304363147104048;train;accuracy;64;emotion
0.9313409297007452;train;accuracy;65;emotion
0.9321249398133048;train;accuracy;66;emotion
0.9329811730685372;train;accuracy;67;emotion
0.9337820725419844;train;accuracy;68;emotion
0.9345486149800548;train;accuracy;69;emotion
0.9353884454858314;train;accuracy;70;emotion
0.9360746745980754;train;accuracy;71;emotion
0.9368308274958712;train;accuracy;72;emotion
0.9375416891934588;train;accuracy;73;emotion
=======
0.9051302362424863;train;accuracy;44;emotion
0.9068853579361011;train;accuracy;45;emotion
0.9085307423172063;train;accuracy;46;emotion
0.9100188664841816;train;accuracy;47;emotion
0.9115410900392961;train;accuracy;48;emotion
0.9130011820207324;train;accuracy;49;emotion
0.9143362378267555;train;accuracy;50;emotion
0.9157696907568769;train;accuracy;51;emotion
0.9171233686866695;train;accuracy;52;emotion
0.918474318926917;train;accuracy;53;emotion
0.919742012643089;train;accuracy;54;emotion
0.9209403103303667;train;accuracy;55;emotion
0.9221141173024823;train;accuracy;56;emotion
0.9232062729864128;train;accuracy;57;emotion
0.9242651867300589;train;accuracy;58;emotion
0.9254054852357331;train;accuracy;59;emotion
0.9264949598496498;train;accuracy;60;emotion
0.9275235062305165;train;accuracy;61;emotion
0.9285023395777187;train;accuracy;62;emotion
0.929478574276114;train;accuracy;63;emotion
0.9304363147104049;train;accuracy;64;emotion
0.9313409297007452;train;accuracy;65;emotion
0.9321249398133048;train;accuracy;66;emotion
0.9329811730685373;train;accuracy;67;emotion
0.9337820725419845;train;accuracy;68;emotion
0.9345486149800548;train;accuracy;69;emotion
0.9353884454858314;train;accuracy;70;emotion
0.9360746745980754;train;accuracy;71;emotion
0.9368308274958711;train;accuracy;72;emotion
0.9375416891934589;train;accuracy;73;emotion
>>>>>>> ab2608640a2da6795ace059c1e4fe64b9224f47b
0.9382021693656752;train;accuracy;74;emotion
0.9389133777549974;train;accuracy;75;emotion
0.9395856375947558;train;accuracy;76;emotion
0.9403036737736892;train;accuracy;77;emotion
<<<<<<< HEAD
0.9410197268987632;train;accuracy;78;emotion
0.9416073548780568;train;accuracy;79;emotion
=======
0.9410197268987633;train;accuracy;78;emotion
0.9416073548780567;train;accuracy;79;emotion
>>>>>>> ab2608640a2da6795ace059c1e4fe64b9224f47b
0.9421418503331624;train;accuracy;80;emotion
0.9426789680505724;train;accuracy;81;emotion
0.9432811191259016;train;accuracy;82;emotion
0.9438996375044;train;accuracy;83;emotion
0.9445125820702448;train;accuracy;84;emotion
<<<<<<< HEAD
0.9450960291856364;train;accuracy;85;emotion
=======
0.9450960291856363;train;accuracy;85;emotion
>>>>>>> ab2608640a2da6795ace059c1e4fe64b9224f47b
0.8299180327868853;test;accuracy;1;emotion
0.8299180327868853;test;accuracy;2;emotion
0.8288934426229508;test;accuracy;3;emotion
0.8022540983606558;test;accuracy;4;emotion
0.8114754098360656;test;accuracy;5;emotion
0.8340163934426229;test;accuracy;6;emotion
0.8473360655737705;test;accuracy;7;emotion
0.8217213114754098;test;accuracy;8;emotion
0.8586065573770492;test;accuracy;9;emotion
0.8739754098360656;test;accuracy;10;emotion
0.867827868852459;test;accuracy;11;emotion
0.8432377049180327;test;accuracy;12;emotion
0.875;test;accuracy;13;emotion
0.7940573770491803;test;accuracy;14;emotion
0.882172131147541;test;accuracy;15;emotion
0.8514344262295082;test;accuracy;16;emotion
0.882172131147541;test;accuracy;17;emotion
0.8831967213114754;test;accuracy;18;emotion
0.7561475409836066;test;accuracy;19;emotion
0.7592213114754098;test;accuracy;20;emotion
0.8811475409836066;test;accuracy;21;emotion
0.8627049180327869;test;accuracy;22;emotion
0.7827868852459017;test;accuracy;23;emotion
0.8739754098360656;test;accuracy;24;emotion
0.8831967213114754;test;accuracy;25;emotion
0.8790983606557377;test;accuracy;26;emotion
0.8780737704918032;test;accuracy;27;emotion
0.8545081967213115;test;accuracy;28;emotion
0.7807377049180327;test;accuracy;29;emotion
0.8688524590163934;test;accuracy;30;emotion
0.8698770491803278;test;accuracy;31;emotion
0.8616803278688525;test;accuracy;32;emotion
0.8391393442622951;test;accuracy;33;emotion
0.8657786885245902;test;accuracy;34;emotion
0.8637295081967213;test;accuracy;35;emotion
0.8780737704918032;test;accuracy;36;emotion
0.8760245901639344;test;accuracy;37;emotion
0.8790983606557377;test;accuracy;38;emotion
0.8801229508196722;test;accuracy;39;emotion
0.8627049180327869;test;accuracy;40;emotion
0.8575819672131147;test;accuracy;41;emotion
0.8770491803278688;test;accuracy;42;emotion
0.8811475409836066;test;accuracy;43;emotion
0.8924180327868853;test;accuracy;44;emotion
0.8657786885245902;test;accuracy;45;emotion
0.8319672131147541;test;accuracy;46;emotion
0.8780737704918032;test;accuracy;47;emotion
0.8575819672131147;test;accuracy;48;emotion
0.8237704918032787;test;accuracy;49;emotion
0.8729508196721312;test;accuracy;50;emotion
0.8668032786885246;test;accuracy;51;emotion
0.8709016393442623;test;accuracy;52;emotion
0.8883196721311475;test;accuracy;53;emotion
0.8504098360655737;test;accuracy;54;emotion
0.8729508196721312;test;accuracy;55;emotion
0.8627049180327869;test;accuracy;56;emotion
0.8668032786885246;test;accuracy;57;emotion
0.8729508196721312;test;accuracy;58;emotion
0.8852459016393442;test;accuracy;59;emotion
0.8647540983606558;test;accuracy;60;emotion
0.8760245901639344;test;accuracy;61;emotion
0.8719262295081968;test;accuracy;62;emotion
0.8657786885245902;test;accuracy;63;emotion
0.8811475409836066;test;accuracy;64;emotion
0.8709016393442623;test;accuracy;65;emotion
0.860655737704918;test;accuracy;66;emotion
0.8657786885245902;test;accuracy;67;emotion
0.8596311475409836;test;accuracy;68;emotion
0.8719262295081968;test;accuracy;69;emotion
0.8811475409836066;test;accuracy;70;emotion
0.8709016393442623;test;accuracy;71;emotion
0.8514344262295082;test;accuracy;72;emotion
0.8319672131147541;test;accuracy;73;emotion
0.8452868852459017;test;accuracy;74;emotion
0.8247950819672131;test;accuracy;75;emotion
0.8534836065573771;test;accuracy;76;emotion
0.8770491803278688;test;accuracy;77;emotion
0.875;test;accuracy;78;emotion
0.8616803278688525;test;accuracy;79;emotion
0.8637295081967213;test;accuracy;80;emotion
0.8381147540983607;test;accuracy;81;emotion
0.7602459016393442;test;accuracy;82;emotion
0.8483606557377049;test;accuracy;83;emotion
0.8790983606557377;test;accuracy;84;emotion
0.8698770491803278;test;accuracy;85;emotion
0.7359208216549861;train;loss;1;emotion
<<<<<<< HEAD
0.483307270958508;train;loss;2;emotion
0.439313008869568;train;loss;3;emotion
0.4275862441681276;train;loss;4;emotion
0.4186903408617316;train;loss;5;emotion
0.4000612453183781;train;loss;6;emotion
0.3832707800570663;train;loss;7;emotion
0.3767836930994985;train;loss;8;emotion
0.3628781617054385;train;loss;9;emotion
=======
0.48330727095850795;train;loss;2;emotion
0.43931300886956803;train;loss;3;emotion
0.42758624416812757;train;loss;4;emotion
0.41869034086173157;train;loss;5;emotion
0.40006124531837806;train;loss;6;emotion
0.38327078005706633;train;loss;7;emotion
0.3767836930994985;train;loss;8;emotion
0.36287816170543846;train;loss;9;emotion
>>>>>>> ab2608640a2da6795ace059c1e4fe64b9224f47b
0.3411288393698614;train;loss;10;emotion
0.34003169245746795;train;loss;11;emotion
0.3368889539593736;train;loss;12;emotion
0.31103346106151875;train;loss;13;emotion
0.2990373846645663;train;loss;14;emotion
0.2903892682919681;train;loss;15;emotion
<<<<<<< HEAD
0.2764777474254293;train;loss;16;emotion
0.26783393689267515;train;loss;17;emotion
0.2460383189864063;train;loss;18;emotion
0.2436962707234553;train;loss;19;emotion
0.2341090021440153;train;loss;20;emotion
0.22666761373049904;train;loss;21;emotion
0.20468330386355865;train;loss;22;emotion
0.1903011315086449;train;loss;23;emotion
0.182889184940784;train;loss;24;emotion
0.16490468379016535;train;loss;25;emotion
0.14669616278289588;train;loss;26;emotion
0.16266231332785774;train;loss;27;emotion
0.15019383475085152;train;loss;28;emotion
0.12245813878238784;train;loss;29;emotion
0.1100724335494468;train;loss;30;emotion
0.1029055659959464;train;loss;31;emotion
=======
0.27647774742542935;train;loss;16;emotion
0.26783393689267515;train;loss;17;emotion
0.24603831898640632;train;loss;18;emotion
0.24369627072345532;train;loss;19;emotion
0.2341090021440153;train;loss;20;emotion
0.22666761373049904;train;loss;21;emotion
0.20468330386355862;train;loss;22;emotion
0.1903011315086449;train;loss;23;emotion
0.18288918494078393;train;loss;24;emotion
0.16490468379016537;train;loss;25;emotion
0.14669616278289588;train;loss;26;emotion
0.16266231332785774;train;loss;27;emotion
0.15019383475085152;train;loss;28;emotion
0.12245813878238782;train;loss;29;emotion
0.11007243354944679;train;loss;30;emotion
0.10290556599594641;train;loss;31;emotion
>>>>>>> ab2608640a2da6795ace059c1e4fe64b9224f47b
0.10687935095698574;train;loss;32;emotion
0.09916542017921187;train;loss;33;emotion
0.10087327516830118;train;loss;34;emotion
0.08076782575567401;train;loss;35;emotion
0.0864025061918582;train;loss;36;emotion
0.07295580510945579;train;loss;37;emotion
<<<<<<< HEAD
0.06696624241994628;train;loss;38;emotion
0.07718375974789697;train;loss;39;emotion
0.06810608080496151;train;loss;40;emotion
0.07185650867400935;train;loss;41;emotion
0.07489340563520963;train;loss;42;emotion
0.05407571781527868;train;loss;43;emotion
0.057865692530522386;train;loss;44;emotion
0.050227833983380016;train;loss;45;emotion
=======
0.06696624241994627;train;loss;38;emotion
